SPBC1711.01c,SPBC1711.02,,,,
SPBC1711.02,SPBC1711.01c,,,,
SPBC1711.14,SPBC1711.13,,,,
SPBC1711.14,SPBC1711.15c,,,,
SPBC1711.15c,SPBC1711.14,,,,
SPBC17G9.07,SPBC17G9.06c,,,,
SPBC17G9.07,SPBC17G9.08c,,,,
SPBC18E5.14c,SPBC18E5.09c,,,,
SPBC18H10.07,SPBC18H10.06c,,,,
SPBC18H10.07,SPBC18H10.08c,,,,
SPBC19G7.02,SPBC19G7.03c,,,,
SPBC211.01,SPBC211.02c,,,,
SPBC21C3.11,SPBC21C3.12c,,,,
SPBC21D10.08c,SPBC21D10.07,,,,
SPBC23G7.05,SPBC23G7.06c,,,,
SPBC29A3.21,SPBC29A3.01,,,,
SPBC29A3.21,SPBP23A10.16,,,,
SPBC2A9.09,SPBC2A9.08c,,,,
SPBC2A9.10,SPBC2A9.11c,,,,
SPBC2A9.12,SPBC2D10.03c,,,,
SPBC2A9.13,SPBC2A9.14,,,,
SPBC2G2.05,SPBC2G2.06c,,,,
SPBC30D10.12c,SPBC30D10.11,,,,
SPBC365.06,SPBC365.07c,,,,
SPBC3B9.05,SPBC3B9.21,,,,
SPBC3D6.15,SPBC3D6.03c,,,,
SPBC3F6.03,SPBC3F6.04c,,,,
SPBC4.01,SPBC1306.02,,,,
SPBC4.01,SPBC4.02c,,,,
SPBC409.18,SPBC409.19c,,,,
SPBC428.16c,SPBC428.17c,,,,
SPBC4B4.06,SPBC4B4.07c,,,,
SPBC4B4.11,SPBC4B4.12c,,,,
SPBC56F2.14,SPBC1861.01c,,,,
SPBC56F2.14,SPBC56F2.01,,,,
SPBC577.02,SPBC577.03c,,,,
SPBC577.04,SPBC577.03c,,,,
SPBC577.04,SPBC577.05c,,,,
SPBC83.04,SPBC83.05,,,,
SPBC887.08,SPBC887.07,,,,
SPBC887.08,SPBC887.09c,,,,
SPBCPT2R1.08c,SPBCPT2R1.10,,,,
SPBP23A10.03c,SPBP23A10.02,,,,
SPBP35G2.09,SPBP35G2.10,,,,
SPBPB8B6.04c,SPBPB8B6.03,,,,
SPBPB8B6.05c,SPBPB8B6.06c,,,,
SPCC1183.05c,SPCC1183.04c,,,,
SPCC1223.15c,SPCC1223.04c,,,,
SPCC132.03,SPCC132.04c,,,,
SPCC1442.06,SPCC1442.07c,,,,
SPCC162.06c,SPCC162.05,,,,
SPCC18.10,SPCC18.11c,,,,
SPCC18.11c,SPCC18.10,,,,
SPCC338.02,SPCC338.03c,,,,
SPCC338.05c,SPCC338.04,,,,
SPCC794.15,SPCC553.12c,,,,
